CCS PCM C Compiler, Version 5.076, 56587               03-dic.-21 11:57

               Filename:   F:\ESCOM\Segundo\Intrumentación\Proyecto3\proyecto3.lst

               ROM used:   1146 words (14%)
                           Largest free fragment is 2048
               RAM used:   22 (6%) at main() level
                           44 (12%) worst case
               Stack used: 0 locations
               Stack size: 8

*
0000:  MOVLW  03
0001:  MOVWF  0A
0002:  GOTO   35F
0003:  NOP
.................... #include <16f877a.h> 
.................... //////////// Standard Header file for the PIC16F877A device //////////////// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2014 Custom Computer Services          //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... #device PIC16F877A 
0004:  DATA 7B,11
0005:  DATA E4,34
0006:  DATA 73,3A
0007:  DATA 61,37
0008:  DATA E3,34
0009:  DATA 61,11
000A:  DATA BA,12
000B:  DATA 66,16
000C:  DATA 22,3A
000D:  DATA E5,36
000E:  DATA F0,32
000F:  DATA F2,30
0010:  DATA F4,3A
0011:  DATA F2,30
0012:  DATA 22,1D
0013:  DATA 25,33
0014:  DATA 2C,11
0015:  DATA EC,3A
0016:  DATA 7A,11
0017:  DATA BA,12
0018:  DATA E6,3E
0019:  DATA 8A,06
001A:  DATA 00,00
001B:  MOVLW  8E
001C:  MOVWF  77
001D:  MOVF   2E,W
001E:  MOVWF  78
001F:  MOVF   2D,W
0020:  MOVWF  79
0021:  CLRF   7A
0022:  MOVF   78,F
0023:  BTFSS  03.2
0024:  GOTO   02F
0025:  MOVF   79,W
0026:  MOVWF  78
0027:  CLRF   79
0028:  MOVLW  08
0029:  SUBWF  77,F
002A:  MOVF   78,F
002B:  BTFSS  03.2
002C:  GOTO   02F
002D:  CLRF   77
002E:  GOTO   037
002F:  BCF    03.0
0030:  BTFSC  78.7
0031:  GOTO   036
0032:  RLF    79,F
0033:  RLF    78,F
0034:  DECF   77,F
0035:  GOTO   02F
0036:  BCF    78.7
0037:  BCF    0A.3
0038:  BCF    0A.4
0039:  GOTO   3BA (RETURN)
003A:  MOVF   2D,W
003B:  BTFSC  03.2
003C:  GOTO   0FF
003D:  MOVWF  39
003E:  MOVF   31,W
003F:  BTFSC  03.2
0040:  GOTO   0FF
0041:  SUBWF  39,F
0042:  BTFSS  03.0
0043:  GOTO   049
0044:  MOVLW  7F
0045:  ADDWF  39,F
0046:  BTFSC  03.0
0047:  GOTO   0FF
0048:  GOTO   04F
0049:  MOVLW  81
004A:  SUBWF  39,F
004B:  BTFSS  03.0
004C:  GOTO   0FF
004D:  BTFSC  03.2
004E:  GOTO   0FF
004F:  MOVF   39,W
0050:  MOVWF  77
0051:  CLRF   78
0052:  CLRF   79
0053:  CLRF   7A
0054:  CLRF   38
0055:  MOVF   2E,W
0056:  MOVWF  37
0057:  BSF    37.7
0058:  MOVF   2F,W
0059:  MOVWF  36
005A:  MOVF   30,W
